
Date: Mon May 16 14:52:02 2022


conditional: false
find_sector_relations: true
find_sector_symmetries: true
examine_twists_for_symmetries: true
find_zero_sectors: true
find_graphless_zero_sectors: false
minimize_graphs_by_twists: false
construct_minimal_graphs: true
setup_crossings: true
minimize_target_crossings: true
allow_general_crossings: true
verify_permutation_symmetries: true

Using integral family pentagonbox1 (id reset to 1)
  generated crossed integral family pentagonbox38x143x25 (id set to 4503)
  generated crossed integral family pentagonbox38x1432 (id set to 4504)
  generated crossed integral family pentagonbox38x14325 (id set to 4505)
  generated crossed integral family pentagonbox38x1435 (id set to 4506)
  generated crossed integral family pentagonbox38x14352 (id set to 4507)
  generated crossed integral family pentagonbox38x145 (id set to 4508)
  generated crossed integral family pentagonbox38x145x23 (id set to 4509)
  generated crossed integral family pentagonbox38x1452 (id set to 4510)
  generated crossed integral family pentagonbox38x14523 (id set to 4511)
  generated crossed integral family pentagonbox38x1453 (id set to 4512)
  generated crossed integral family pentagonbox38x14532 (id set to 4513)
  generated crossed integral family pentagonbox38x15 (id set to 4514)
  generated crossed integral family pentagonbox38x15x23 (id set to 4515)
  generated crossed integral family pentagonbox38x15x234 (id set to 4516)
  generated crossed integral family pentagonbox38x15x24 (id set to 4517)
  generated crossed integral family pentagonbox38x15x243 (id set to 4518)
  generated crossed integral family pentagonbox38x15x34 (id set to 4519)
  generated crossed integral family pentagonbox38x152 (id set to 4520)
  generated crossed integral family pentagonbox38x152x34 (id set to 4521)
  generated crossed integral family pentagonbox38x1523 (id set to 4522)
  generated crossed integral family pentagonbox38x15234 (id set to 4523)
  generated crossed integral family pentagonbox38x1524 (id set to 4524)
  generated crossed integral family pentagonbox38x15243 (id set to 4525)
  generated crossed integral family pentagonbox38x153 (id set to 4526)
  generated crossed integral family pentagonbox38x153x24 (id set to 4527)
  generated crossed integral family pentagonbox38x1532 (id set to 4528)
  generated crossed integral family pentagonbox38x15324 (id set to 4529)
  generated crossed integral family pentagonbox38x1534 (id set to 4530)
  generated crossed integral family pentagonbox38x15342 (id set to 4531)
  generated crossed integral family pentagonbox38x154 (id set to 4532)
  generated crossed integral family pentagonbox38x154x23 (id set to 4533)
  generated crossed integral family pentagonbox38x1542 (id set to 4534)
  generated crossed integral family pentagonbox38x15423 (id set to 4535)
  generated crossed integral family pentagonbox38x1543 (id set to 4536)
  generated crossed integral family pentagonbox38x15432 (id set to 4537)
  generated crossed integral family pentagonbox38x23 (id set to 4538)
  generated crossed integral family pentagonbox38x23x45 (id set to 4539)
  generated crossed integral family pentagonbox38x234 (id set to 4540)
  generated crossed integral family pentagonbox38x2345 (id set to 4541)
  generated crossed integral family pentagonbox38x235 (id set to 4542)
  generated crossed integral family pentagonbox38x2354 (id set to 4543)
  generated crossed integral family pentagonbox38x24 (id set to 4544)
  generated crossed integral family pentagonbox38x24x35 (id set to 4545)
  generated crossed integral family pentagonbox38x243 (id set to 4546)
  generated crossed integral family pentagonbox38x2435 (id set to 4547)
  generated crossed integral family pentagonbox38x245 (id set to 4548)
  generated crossed integral family pentagonbox38x2453 (id set to 4549)
  generated crossed integral family pentagonbox38x25 (id set to 4550)
  generated crossed integral family pentagonbox38x25x34 (id set to 4551)
  generated crossed integral family pentagonbox38x253 (id set to 4552)
  generated crossed integral family pentagonbox38x2534 (id set to 4553)
  generated crossed integral family pentagonbox38x254 (id set to 4554)
  generated crossed integral family pentagonbox38x2543 (id set to 4555)
  generated crossed integral family pentagonbox38x34 (id set to 4556)
  generated crossed integral family pentagonbox38x345 (id set to 4557)
  generated crossed integral family pentagonbox38x35 (id set to 4558)
  generated crossed integral family pentagonbox38x354 (id set to 4559)
  generated crossed integral family pentagonbox38x45 (id set to 4560)
Using integral family pentagonbox39 (id reset to 4561)
  generated crossed integral family pentagonbox39x12 (id set to 4562)
  generated crossed integral family pentagonbox39x12x34 (id set to 4563)
  generated crossed integral family pentagonbox39x12x345 (id set to 4564)
  generated crossed integral family pentagonbox39x12x35 (id set to 4565)
  generated crossed integral family pentagonbox39x12x354 (id set to 4566)
  generated crossed integral family pentagonbox39x12x45 (id set to 4567)
  generated crossed integral family pentagonbox39x123 (id set to 4568)
  generated crossed integral family pentagonbox39x123x45 (id set to 4569)
  generated crossed integral family pentagonbox39x1234 (id set to 4570)
  generated crossed integral family pentagonbox39x12345 (id set to 4571)
  generated crossed integral family pentagonbox39x1235 (id set to 4572)
  generated crossed integral family pentagonbox39x12354 (id set to 4573)
  generated crossed integral family pentagonbox39x124 (id set to 4574)
  generated crossed integral family pentagonbox39x124x35 (id set to 4575)
  generated crossed integral family pentagonbox39x1243 (id set to 4576)
  generated crossed integral family pentagonbox39x12435 (id set to 4577)
  generated crossed integral family pentagonbox39x1245 (id set to 4578)
  generated crossed integral family pentagonbox39x12453 (id set to 4579)
  generated crossed integral family pentagonbox39x125 (id set to 4580)
  generated crossed integral family pentagonbox39x125x34 (id set to 4581)
  generated crossed integral family pentagonbox39x1253 (id set to 4582)
  generated crossed integral family pentagonbox39x12534 (id set to 4583)
  generated crossed integral family pentagonbox39x1254 (id set to 4584)
  generated crossed integral family pentagonbox39x12543 (id set to 4585)
  generated crossed integral family pentagonbox39x13 (id set to 4586)
  generated crossed integral family pentagonbox39x13x24 (id set to 4587)
  generated crossed integral family pentagonbox39x13x245 (id set to 4588)
  generated crossed integral family pentagonbox39x13x25 (id set to 4589)
  generated crossed integral family pentagonbox39x13x254 (id set to 4590)
  generated crossed integral family pentagonbox39x13x45 (id set to 4591)
  generated crossed integral family pentagonbox39x132 (id set to 4592)
  generated crossed integral family pentagonbox39x132x45 (id set to 4593)
  generated crossed integral family pentagonbox39x1324 (id set to 4594)
  generated crossed integral family pentagonbox39x13245 (id set to 4595)
  generated crossed integral family pentagonbox39x1325 (id set to 4596)
  generated crossed integral family pentagonbox39x13254 (id set to 4597)
  generated crossed integral family pentagonbox39x134 (id set to 4598)
  generated crossed integral family pentagonbox39x134x25 (id set to 4599)
  generated crossed integral family pentagonbox39x1342 (id set to 4600)
  generated crossed integral family pentagonbox39x13425 (id set to 4601)
  generated crossed integral family pentagonbox39x1345 (id set to 4602)
  generated crossed integral family pentagonbox39x13452 (id set to 4603)
  generated crossed integral family pentagonbox39x135 (id set to 4604)
  generated crossed integral family pentagonbox39x135x24 (id set to 4605)
  generated crossed integral family pentagonbox39x1352 (id set to 4606)
  generated crossed integral family pentagonbox39x13524 (id set to 4607)
  generated crossed integral family pentagonbox39x1354 (id set to 4608)
  generated crossed integral family pentagonbox39x13542 (id set to 4609)
  generated crossed integral family pentagonbox39x14 (id set to 4610)
  generated crossed integral family pentagonbox39x14x23 (id set to 4611)
  generated crossed integral family pentagonbox39x14x235 (id set to 4612)
  generated crossed integral family pentagonbox39x14x25 (id set to 4613)
  generated crossed integral family pentagonbox39x14x253 (id set to 4614)
  generated crossed integral family pentagonbox39x14x35 (id set to 4615)
  generated crossed integral family pentagonbox39x142 (id set to 4616)
  generated crossed integral family pentagonbox39x142x35 (id set to 4617)
  generated crossed integral family pentagonbox39x1423 (id set to 4618)
  generated crossed integral family pentagonbox39x14235 (id set to 4619)
  generated crossed integral family pentagonbox39x1425 (id set to 4620)
  generated crossed integral family pentagonbox39x14253 (id set to 4621)
  generated crossed integral family pentagonbox39x143 (id set to 4622)
  generated crossed integral family pentagonbox39x143x25 (id set to 4623)
  generated crossed integral family pentagonbox39x1432 (id set to 4624)
  generated crossed integral family pentagonbox39x14325 (id set to 4625)
  generated crossed integral family pentagonbox39x1435 (id set to 4626)
  generated crossed integral family pentagonbox39x14352 (id set to 4627)
  generated crossed integral family pentagonbox39x145 (id set to 4628)
  generated crossed integral family pentagonbox39x145x23 (id set to 4629)
  generated crossed integral family pentagonbox39x1452 (id set to 4630)
  generated crossed integral family pentagonbox39x14523 (id set to 4631)
  generated crossed integral family pentagonbox39x1453 (id set to 4632)
  generated crossed integral family pentagonbox39x14532 (id set to 4633)
  generated crossed integral family pentagonbox39x15 (id set to 4634)
  generated crossed integral family pentagonbox39x15x23 (id set to 4635)
  generated crossed integral family pentagonbox39x15x234 (id set to 4636)
  generated crossed integral family pentagonbox39x15x24 (id set to 4637)
  generated crossed integral family pentagonbox39x15x243 (id set to 4638)
  generated crossed integral family pentagonbox39x15x34 (id set to 4639)
  generated crossed integral family pentagonbox39x152 (id set to 4640)
  generated crossed integral family pentagonbox39x152x34 (id set to 4641)
  generated crossed integral family pentagonbox39x1523 (id set to 4642)
  generated crossed integral family pentagonbox39x15234 (id set to 4643)
  generated crossed integral family pentagonbox39x1524 (id set to 4644)
  generated crossed integral family pentagonbox39x15243 (id set to 4645)
  generated crossed integral family pentagonbox39x153 (id set to 4646)
  generated crossed integral family pentagonbox39x153x24 (id set to 4647)
  generated crossed integral family pentagonbox39x1532 (id set to 4648)
  generated crossed integral family pentagonbox39x15324 (id set to 4649)
  generated crossed integral family pentagonbox39x1534 (id set to 4650)
